,Season,Date,Location,Opponent,OpponentRank,Result,IlliniScore,OpponentScore,Note
307,1994,9/1/1994,"Chicago, IL",Washington State,,L,9.0,10.0,
308,1994,9/10/1994,vs.,Missouri,,W,42.0,0.0,
309,1994,9/17/1994,vs.,Northern Illinois,,W,34.0,10.0,
310,1994,10/1/1994,vs.,Purdue,,L,16.0,22.0,Homecoming
311,1994,10/8/1994,@,Ohio State,,W,24.0,10.0,
312,1994,10/15/1994,vs.,Iowa,,W,47.0,7.0,
313,1994,10/22/1994,vs.,Michigan,,L,14.0,19.0,
314,1994,10/29/1994,@,Northwestern,,W,28.0,7.0,
315,1994,11/5/1994,@,Minnesota,,W,21.0,17.0,
316,1994,11/12/1994,vs.,Penn State,,L,31.0,35.0,
317,1994,11/19/1994,@,Wisconsin,,L,13.0,19.0,
318,1994,12/31/1994,"Memphis, TN",East Carolina,,W,30.0,0.0,Liberty Bowl
319,1993,9/11/1993,@,Missouri,,L,3.0,31.0,
320,1993,9/18/1993,vs.,Arizona,,L,14.0,16.0,
321,1993,9/25/1993,vs.,Oregon,,L,7.0,13.0,
322,1993,10/2/1993,@,Purdue,,W,28.0,10.0,
323,1993,10/9/1993,vs.,Ohio State,,L,12.0,20.0,
324,1993,10/16/1993,@,Iowa,,W,49.0,3.0,
325,1993,10/23/1993,@,Michigan,,W,24.0,21.0,
326,1993,10/30/1993,vs.,Northwestern,,W,20.0,13.0,Homecoming
327,1993,11/6/1993,vs.,Minnesota,,W,23.0,20.0,
328,1993,11/13/1993,@,Penn State,,L,14.0,28.0,
329,1993,11/20/1993,vs.,Wisconsin,,L,10.0,35.0,
330,1992,9/5/1992,vs.,Northern Illinois,,W,30.0,14.0,
331,1992,9/12/1992,vs.,Missouri,,W,24.0,17.0,
332,1992,9/19/1992,@,Houston,,L,13.0,31.0,
333,1992,10/3/1992,@,Minnesota,,L,17.0,18.0,
334,1992,10/10/1992,@,Ohio State,,W,18.0,16.0,
335,1992,10/17/1992,vs.,Iowa,,L,14.0,24.0,
336,1992,10/24/1992,vs.,Northwestern,,L,26.0,27.0,Homecoming
337,1992,10/31/1992,@,Wisconsin,,W,13.0,12.0,
338,1992,11/7/1992,vs.,Purdue,,W,20.0,17.0,
339,1992,11/14/1992,@,Michigan,,T,22.0,22.0,
340,1992,11/21/1992,vs.,Michigan State,,W,14.0,10.0,
341,1992,12/30/1992,"San Diego, CA",Hawaii,,L,17.0,27.0,Holiday Bowl
342,1991,8/31/1991,vs.,East Carolina,,W,38.0,31.0,
343,1991,9/14/1991,@,Missouri,,L,19.0,23.0,
344,1991,9/21/1991,vs.,Houston,,W,51.0,10.0,
345,1991,10/5/1991,vs.,Minnesota,,W,24.0,3.0,Homecoming
346,1991,10/12/1991,vs.,Ohio State,,W,10.0,7.0,
347,1991,10/19/1991,@,Iowa,,L,21.0,24.0,
348,1991,10/26/1991,@,Northwestern,,L,11.0,17.0,
349,1991,11/2/1991,vs.,Wisconsin,,W,22.0,6.0,
350,1991,11/9/1991,@,Purdue,,W,41.0,14.0,
351,1991,11/16/1991,vs.,Michigan,,L,0.0,20.0,
352,1991,11/23/1991,@,Michigan State,,L,24.0,27.0,
353,1991,12/31/1991,"El Paso, TX",UCLA,,L,3.0,6.0,Sun Bowl
354,1990,1/1/1991,"Tampa, FL",Clemson,,L,0.0,30.0,Hall of Fame Bowl
355,1990,9/8/1990,@,Arizona,,L,16.0,28.0,
356,1990,9/15/1990,vs.,Colorado,,W,23.0,22.0,
357,1990,9/22/1990,vs.,Southern Illinois,,W,56.0,21.0,
358,1990,10/6/1990,@,Ohio State,,W,31.0,20.0,
359,1990,10/13/1990,vs.,Purdue,,W,34.0,0.0,
360,1990,10/20/1990,vs.,Michigan State,,W,15.0,13.0,
361,1990,10/27/1990,@,Wisconsin,,W,21.0,3.0,
362,1990,11/3/1990,vs.,Iowa,,L,28.0,54.0,
363,1990,11/10/1990,@,Michigan,,L,17.0,22.0,Homecoming
364,1990,11/17/1990,@,Indiana,,W,24.0,10.0,
365,1990,11/24/1990,vs.,Northwestern,,W,28.0,23.0,
366,1989,1/1/1990,"Orlando, FL",Virginia,,W,31.0,21.0,Citrus Bowl
367,1989,9/4/1989,@,Southern California,,W,14.0,13.0,
368,1989,9/16/1989,@,Colorado,,L,7.0,38.0,
369,1989,9/23/1989,vs.,Utah State,,W,41.0,2.0,
370,1989,10/7/1989,vs.,Ohio State,,W,34.0,14.0,
371,1989,10/14/1989,@,Purdue,,W,14.0,2.0,
372,1989,10/21/1989,@,Michigan State,,W,14.0,10.0,
373,1989,10/28/1989,vs.,Wisconsin,,W,32.0,9.0,Homecoming
374,1989,11/4/1989,@,Iowa,,W,31.0,7.0,
375,1989,11/11/1989,vs.,Michigan,,L,10.0,24.0,
376,1989,11/18/1989,vs.,Indiana,,W,41.0,28.0,
377,1989,11/25/1989,@,Northwestern,,W,63.0,14.0,
378,1988,9/3/1988,vs.,Washington State,,L,7.0,44.0,
379,1988,9/10/1988,@,Arizona State,,L,16.0,21.0,
380,1988,9/17/1988,vs.,Utah,,W,35.0,24.0,
381,1988,10/1/1988,@,Ohio State,,W,31.0,12.0,
382,1988,10/8/1988,vs.,Purdue,,W,20.0,0.0,
383,1988,10/15/1988,@,Wisconsin,,W,34.0,6.0,
384,1988,10/22/1988,vs.,Michigan State,,L,21.0,28.0,Homecoming
385,1988,10/29/1988,@,Minnesota,,T,27.0,27.0,
386,1988,11/5/1988,vs.,Indiana,,W,21.0,20.0,
387,1988,11/12/1988,@,Michigan,,L,9.0,38.0,
388,1988,11/19/1988,vs.,Northwestern,,W,14.0,9.0,
389,1988,12/29/1988,"Birmingham, AL",Florida,,L,10.0,14.0,All-American Bowl
390,1987,9/5/1987,@,North Carolina,,L,14.0,34.0,
391,1987,9/12/1987,vs.,Arizona State,,L,7.0,21.0,
392,1987,9/19/1987,vs.,East Carolina,,W,20.0,10.0,
393,1987,10/3/1987,vs.,Ohio State,,L,6.0,10.0,
394,1987,10/10/1987,@,Purdue,,L,3.0,9.0,
395,1987,10/17/1987,vs.,Wisconsin,,W,16.0,14.0,
396,1987,10/24/1987,@,Michigan State,,T,14.0,14.0,
397,1987,10/31/1987,vs.,Minnesota,,W,27.0,17.0,Homecoming
398,1987,11/7/1987,@,Indiana,,L,22.0,34.0,
399,1987,11/14/1987,vs.,Michigan,,L,14.0,17.0,
400,1987,11/21/1987,@,Northwestern,,L,10.0,28.0,
401,1986,9/6/1986,vs.,Louisville,,W,23.0,0.0,
402,1986,9/13/1986,@,Southern California,,L,16.0,31.0,
403,1986,9/20/1986,vs.,Nebraska,,L,14.0,59.0,
404,1986,10/4/1986,@,Ohio State,,L,0.0,14.0,
405,1986,10/11/1986,vs.,Purdue,,W,34.0,27.0,
406,1986,10/18/1986,vs.,Michigan State,,L,21.0,29.0,Homecoming
407,1986,10/25/1986,@,Wisconsin,,L,9.0,15.0,
408,1986,11/1/1986,@,Michigan,,L,13.0,69.0,
409,1986,11/8/1986,vs.,Iowa,,W,20.0,16.0,
410,1986,11/15/1986,@,Indiana,,W,21.0,16.0,
411,1986,11/22/1986,vs.,Northwestern,,L,18.0,23.0,
412,1985,9/7/1985,vs.,Southern California,,L,10.0,20.0,
413,1985,9/14/1985,vs.,Southern Illinois,,W,28.0,25.0,
414,1985,9/21/1985,@,Nebraska,,L,25.0,52.0,
415,1985,10/5/1985,vs.,Ohio State,,W,31.0,28.0,
416,1985,10/12/1985,@,Purdue,,L,24.0,30.0,
417,1985,10/19/1985,@,Michigan State,,W,30.0,17.0,
418,1985,10/26/1985,vs.,Wisconsin,,W,38.0,25.0,Homecoming
419,1985,11/2/1985,vs.,Michigan,,T,3.0,3.0,
420,1985,11/9/1985,@,Iowa,,L,0.0,59.0,
421,1985,11/16/1985,vs.,Indiana,,W,41.0,24.0,
422,1985,11/23/1985,@,Northwestern,,W,45.0,20.0,
423,1985,12/31/1985,"Atlanta, GA",Army,,L,29.0,31.0,Peach Bowl
424,1984,9/1/1984,vs.,Northwestern,,W,24.0,16.0,
425,1984,9/8/1984,vs.,Missouri,,W,30.0,24.0,
426,1984,9/15/1984,@,Stanford,,L,19.0,34.0,
427,1984,9/22/1984,vs.,Michigan State,,W,40.0,7.0,
428,1984,9/29/1984,@,Iowa,,L,16.0,21.0,
429,1984,10/6/1984,vs.,Wisconsin,,W,22.0,6.0,
430,1984,10/13/1984,@,Ohio State,,L,38.0,45.0,
431,1984,10/20/1984,vs.,Purdue,,W,34.0,20.0,
432,1984,10/27/1984,@,Michigan,,L,18.0,26.0,
433,1984,11/3/1984,vs.,Minnesota,,W,48.0,3.0,Homecoming
434,1984,11/10/1984,"Indianapolis, IN",Indiana,,W,34.0,7.0,
435,1983,1/2/1984,"Pasadena, CA",UCLA,,L,9.0,45.0,Rose Bowl
436,1983,9/10/1983,@,Missouri,,L,18.0,28.0,
437,1983,9/17/1983,vs.,Stanford,,W,17.0,7.0,
438,1983,9/24/1983,@,Michigan State,,W,20.0,10.0,
439,1983,10/1/1983,vs.,Iowa,,W,33.0,0.0,
440,1983,10/8/1983,@,Wisconsin,,W,27.0,15.0,
441,1983,10/15/1983,vs.,Ohio State,,W,17.0,13.0,Homecoming
442,1983,10/22/1983,@,Purdue,,W,35.0,21.0,
443,1983,10/29/1983,vs.,Michigan,,W,16.0,6.0,
444,1983,11/5/1983,@,Minnesota,,W,50.0,23.0,
445,1983,11/12/1983,vs.,Indiana,,W,49.0,21.0,
446,1983,11/19/1983,@,Northwestern,,W,56.0,24.0,
447,1982,9/4/1982,vs.,Northwestern,,W,49.0,13.0,
448,1982,9/11/1982,vs.,Michigan State,,W,23.0,16.0,
449,1982,9/18/1982,@,Syracuse,,W,47.0,10.0,
450,1982,9/25/1982,vs.,Pittsburgh,,L,3.0,20.0,
451,1982,10/2/1982,@,Minnesota,,W,42.0,24.0,
452,1982,10/9/1982,vs.,Purdue,,W,38.0,34.0,
453,1982,10/16/1982,vs.,Ohio State,,L,21.0,26.0,Homecoming
454,1982,10/23/1982,@,Wisconsin,,W,29.0,28.0,
455,1982,10/30/1982,@,Iowa,,L,13.0,14.0,
456,1982,11/6/1982,vs.,Michigan,,L,10.0,16.0,
457,1982,11/13/1982,@,Indiana,,W,48.0,7.0,
458,1982,12/29/1982,"Memphis, TN",Alabama,,L,15.0,21.0,Liberty Bowl
459,1981,9/5/1981,@,Pittsburgh,,L,6.0,26.0,
460,1981,9/12/1981,@,Michigan State,,W,27.0,17.0,
461,1981,9/19/1981,vs.,Syracuse,,W,17.0,14.0,
462,1981,10/3/1981,vs.,Minnesota,,W,38.0,29.0,
463,1981,10/10/1981,@,Purdue,,L,20.0,44.0,
464,1981,10/17/1981,@,Ohio State,,L,27.0,34.0,
465,1981,10/24/1981,vs.,Wisconsin,,W,23.0,21.0,Homecoming
466,1981,10/31/1981,vs.,Iowa,,W,24.0,7.0,
467,1981,11/7/1981,@,Michigan,,L,21.0,70.0,
468,1981,11/14/1981,vs.,Indiana,,W,35.0,14.0,
469,1981,11/21/1981,@,Northwestern,,W,49.0,12.0,
470,1980,9/6/1980,vs.,Northwestern,,W,35.0,9.0,
471,1980,9/13/1980,vs.,Michigan State,,W,20.0,17.0,
472,1980,9/20/1980,@,Missouri,,L,7.0,52.0,
473,1980,9/27/1980,vs.,Air Force,,T,20.0,20.0,
474,1980,10/4/1980,vs.,Mississippi State,,L,21.0,28.0,
475,1980,10/11/1980,@,Iowa,,W,20.0,14.0,
476,1980,10/18/1980,vs.,Purdue,,L,20.0,45.0,
477,1980,10/25/1980,@,Michigan,,L,14.0,45.0,
478,1980,11/1/1980,vs.,Minnesota,,L,18.0,21.0,Homecoming
479,1980,11/8/1980,@,Ohio State,,L,42.0,49.0,
480,1980,11/15/1980,@,Indiana,,L,24.0,26.0,
481,1979,9/8/1979,@,Michigan State,,L,16.0,33.0,
482,1979,9/15/1979,vs.,Missouri,,L,6.0,14.0,
483,1979,9/22/1979,@,Air Force,,W,27.0,19.0,
484,1979,9/29/1979,vs.,Navy,,L,12.0,13.0,
485,1979,10/6/1979,vs.,Iowa,,L,7.0,13.0,Homecoming
486,1979,10/13/1979,@,Purdue,,L,14.0,28.0,
487,1979,10/20/1979,vs.,Michigan,,L,7.0,27.0,
488,1979,10/27/1979,@,Minnesota,,T,17.0,17.0,
489,1979,11/3/1979,vs.,Ohio State,,L,7.0,44.0,
490,1979,11/10/1979,vs.,Indiana,,L,14.0,45.0,
491,1979,11/17/1979,@,Northwestern,,W,29.0,13.0,
492,1978,9/9/1978,vs.,Northwestern,,T,0.0,0.0,
493,1978,9/16/1978,@,Michigan,,L,0.0,31.0,
494,1978,9/23/1978,vs.,Stanford,,L,10.0,35.0,
495,1978,9/30/1978,@,Syracuse,,W,28.0,14.0,
496,1978,10/7/1978,@,Missouri,,L,3.0,45.0,
497,1978,10/14/1978,vs.,Wisconsin,,T,20.0,20.0,
498,1978,10/21/1978,vs.,Purdue,,L,0.0,13.0,
499,1978,10/28/1978,@,Indiana,,L,10.0,31.0,
500,1978,11/4/1978,vs.,Michigan State,,L,19.0,59.0,Homecoming
501,1978,11/11/1978,@,Ohio State,,L,7.0,45.0,
502,1978,11/18/1978,@,Minnesota,,L,6.0,24.0,
503,1977,9/10/1977,vs.,Michigan,,L,9.0,37.0,
504,1977,9/17/1977,vs.,Missouri,,W,11.0,7.0,
505,1977,9/24/1977,@,Stanford,,L,24.0,37.0,
506,1977,10/1/1977,vs.,Syracuse,,L,20.0,30.0,
507,1977,10/8/1977,@,Wisconsin,,L,0.0,26.0,
508,1977,10/15/1977,@,Purdue,,W,29.0,22.0,
509,1977,10/22/1977,vs.,Indiana,,W,21.0,7.0,
510,1977,10/29/1977,@,Michigan State,,L,20.0,49.0,
511,1977,11/5/1977,vs.,Ohio State,,L,0.0,35.0,Homecoming
512,1977,11/12/1977,vs.,Minnesota,,L,0.0,21.0,
513,1977,11/19/1977,@,Northwestern,,L,7.0,21.0,
514,1976,9/11/1976,vs.,Iowa,,W,24.0,6.0,
515,1976,9/18/1976,@,Missouri,,W,31.0,6.0,
516,1976,9/25/1976,vs.,Baylor,,L,19.0,34.0,
517,1976,10/2/1976,vs.,Texas A&M,,L,7.0,14.0,
518,1976,10/9/1976,@,Minnesota,,L,14.0,29.0,
519,1976,10/16/1976,@,Purdue,,W,21.0,17.0,
520,1976,10/23/1976,vs.,Michigan State,,L,23.0,31.0,
521,1976,10/30/1976,vs.,Wisconsin,,W,31.0,25.0,Homecoming
522,1976,11/6/1976,@,Ohio State,,L,10.0,42.0,
523,1976,11/13/1976,@,Michigan,,L,7.0,38.0,
524,1976,11/20/1976,vs.,Northwestern,,W,48.0,6.0,
525,1975,9/13/1975,@,Iowa,,W,27.0,12.0,
526,1975,9/20/1975,vs.,Missouri,,L,20.0,30.0,
527,1975,9/27/1975,@,Texas A&M,,L,13.0,43.0,
528,1975,10/4/1975,vs.,Washington State,,W,27.0,21.0,
529,1975,10/11/1975,vs.,Minnesota,,W,42.0,23.0,
530,1975,10/18/1975,vs.,Purdue,,L,24.0,26.0,Homecoming
531,1975,10/25/1975,@,Michigan State,,W,21.0,19.0,
532,1975,11/1/1975,@,Wisconsin,,L,9.0,18.0,
533,1975,11/8/1975,vs.,Ohio State,,L,3.0,40.0,
534,1975,11/15/1975,vs.,Michigan,,L,15.0,21.0,
535,1975,11/22/1975,@,Northwestern,,W,28.0,7.0,
536,1974,9/14/1974,vs.,Indiana,,W,16.0,0.0,
537,1974,9/21/1974,@,Stanford,,W,41.0,7.0,
538,1974,9/28/1974,vs.,Washington State,,W,21.0,19.0,
539,1974,10/5/1974,vs.,California,,L,14.0,31.0,
540,1974,10/12/1974,@,Purdue,,W,27.0,23.0,
541,1974,10/19/1974,vs.,Michigan State,,T,21.0,21.0,
542,1974,10/26/1974,@,Iowa,,L,12.0,14.0,
543,1974,11/2/1974,@,Ohio State,,L,7.0,49.0,
544,1974,11/9/1974,vs.,Michigan,,L,6.0,14.0,Homecoming
545,1974,11/16/1974,@,Minnesota,,W,17.0,14.0,
546,1974,11/23/1974,vs.,Northwestern,,W,28.0,14.0,
547,1973,9/15/1973,@,Indiana,,W,28.0,14.0,
548,1973,9/22/1973,@,California,,W,27.0,7.0,
549,1973,9/29/1973,vs.,West Virginia,,L,10.0,17.0,
550,1973,10/6/1973,vs.,Stanford,,L,0.0,24.0,
551,1973,10/13/1973,vs.,Purdue,,W,15.0,13.0,
552,1973,10/20/1973,@,Michigan State,,W,6.0,3.0,
553,1973,10/27/1973,vs.,Iowa,,W,50.0,0.0,Homecoming
554,1973,11/3/1973,vs.,Ohio State,,L,0.0,30.0,
555,1973,11/10/1973,@,Michigan,,L,6.0,21.0,
556,1973,11/17/1973,vs.,Minnesota,,L,16.0,19.0,
557,1973,11/24/1973,@,Northwestern,,L,6.0,9.0,
558,1972,9/16/1972,vs.,Michigan State,,L,0.0,24.0,
559,1972,9/23/1972,vs.,Southern California,,L,20.0,55.0,
560,1972,9/30/1972,@,Washington,,L,11.0,31.0,
561,1972,10/7/1972,vs.,Penn State,,L,17.0,35.0,
562,1972,10/14/1972,@,Ohio State,,L,7.0,26.0,
563,1972,10/21/1972,vs.,Michigan,,L,7.0,31.0,Homecoming
564,1972,10/28/1972,@,Purdue,,L,14.0,20.0,
565,1972,11/4/1972,@,Northwestern,,W,43.0,13.0,
566,1972,11/11/1972,vs.,Indiana,,W,37.0,20.0,
567,1972,11/18/1972,vs.,Wisconsin,,W,27.0,7.0,
568,1972,11/25/1972,@,Iowa,,L,14.0,15.0,
569,1971,9/11/1971,@,Michigan State,,L,0.0,10.0,
570,1971,9/18/1971,vs.,North Carolina,,L,0.0,27.0,
571,1971,9/25/1971,@,Southern California,,L,0.0,28.0,
572,1971,10/2/1971,vs.,Washington,,L,14.0,52.0,
573,1971,10/9/1971,vs.,Ohio State,,L,10.0,24.0,
574,1971,10/16/1971,@,Michigan,,L,6.0,35.0,
575,1971,10/23/1971,vs.,Purdue,,W,21.0,7.0,Homecoming
576,1971,10/30/1971,vs.,Northwestern,,W,24.0,7.0,
577,1971,11/6/1971,@,Indiana,,W,22.0,21.0,
578,1971,11/13/1971,@,Wisconsin,,W,35.0,27.0,
579,1971,11/20/1971,vs.,Iowa,,W,31.0,0.0,
580,1970,9/19/1970,vs.,Oregon,,W,20.0,16.0,
581,1970,9/26/1970,vs.,Tulane,,L,9.0,23.0,
582,1970,10/3/1970,vs.,Syracuse,,W,27.0,0.0,
583,1970,10/10/1970,@,Northwestern,,L,0.0,48.0,
584,1970,10/17/1970,vs.,Indiana,,L,24.0,30.0,Homecoming
585,1970,10/24/1970,vs.,Ohio State,,L,29.0,48.0,
586,1970,10/31/1970,@,Purdue,,W,23.0,21.0,
587,1970,11/7/1970,@,Michigan,,L,0.0,42.0,
588,1970,11/14/1970,vs.,Wisconsin,,L,17.0,29.0,
589,1970,11/21/1970,@,Iowa,,L,16.0,22.0,
590,1969,9/20/1969,vs.,Washington State,,L,18.0,19.0,
591,1969,9/27/1969,"St. Louis, MO",Missouri,,L,6.0,37.0,
592,1969,10/4/1969,vs.,Iowa State,,L,20.0,48.0,
593,1969,10/11/1969,vs.,Northwestern,,L,6.0,10.0,
594,1969,10/18/1969,@,Indiana,,L,20.0,41.0,
595,1969,10/25/1969,@,Ohio State,,L,0.0,41.0,
596,1969,11/1/1969,vs.,Purdue,,L,22.0,49.0,Homecoming
597,1969,11/8/1969,vs.,Michigan,,L,0.0,57.0,
598,1969,11/15/1969,@,Wisconsin,,L,14.0,55.0,
599,1969,11/22/1969,vs.,Iowa,,L,0.0,40.0,
600,1968,9/21/1968,vs.,Kansas,,L,7.0,47.0,
601,1968,9/28/1968,vs.,Missouri,,L,0.0,44.0,
602,1968,10/5/1968,@,Indiana,,L,14.0,28.0,
603,1968,10/12/1968,@,Minnesota,,L,10.0,17.0,
604,1968,10/19/1968,@,Notre Dame,,L,8.0,58.0,
605,1968,10/26/1968,vs.,Ohio State,,L,24.0,31.0,Homecoming
606,1968,11/2/1968,@,Purdue,,L,17.0,35.0,
607,1968,11/9/1968,@,Michigan,,L,0.0,36.0,
608,1968,11/16/1968,vs.,Northwestern,,W,14.0,0.0,
609,1968,11/23/1968,vs.,Iowa,,L,13.0,37.0,
610,1967,9/23/1967,@,Florida,,L,0.0,14.0,
611,1967,9/30/1967,vs.,Pittsburgh,,W,34.0,6.0,
612,1967,10/7/1967,vs.,Indiana,,L,7.0,20.0,
613,1967,10/14/1967,vs.,Minnesota,,L,7.0,10.0,Homecoming
614,1967,10/21/1967,vs.,Notre Dame,,L,7.0,47.0,
615,1967,10/28/1967,@,Ohio State,,W,17.0,13.0,
616,1967,11/4/1967,vs.,Purdue,,L,9.0,42.0,
617,1967,11/11/1967,vs.,Michigan,,L,14.0,21.0,
618,1967,11/18/1967,@,Northwestern,,W,27.0,21.0,
619,1967,11/25/1967,@,Iowa,,W,21.0,19.0,
620,1966,9/17/1966,@,Southern Methodist,,L,7.0,26.0,
621,1966,9/24/1966,vs.,Missouri,,L,14.0,21.0,
