,Season,Date,Location,Opponent,OpponentRank,Result,IlliniScore,OpponentScore,Note
622,1966,10/1/1966,vs.,Michigan State,,L,10.0,26.0,
623,1966,10/8/1966,vs.,Ohio State,,W,10.0,9.0,
624,1966,10/15/1966,@,Indiana,,W,24.0,10.0,
625,1966,10/22/1966,vs.,Stanford,,L,3.0,6.0,Homecoming
626,1966,10/29/1966,@,Purdue,,L,21.0,25.0,
627,1966,11/5/1966,@,Michigan,,W,28.0,21.0,
628,1966,11/12/1966,vs.,Wisconsin,,W,49.0,14.0,
629,1966,11/19/1966,@,Northwestern,,L,7.0,35.0,
630,1965,9/18/1965,vs.,Oregon State,,L,10.0,12.0,
631,1965,9/25/1965,vs.,Southern Methodist,,W,42.0,0.0,
632,1965,10/2/1965,@,Michigan State,,L,12.0,22.0,
633,1965,10/9/1965,@,Ohio State,,L,14.0,28.0,
634,1965,10/16/1965,vs.,Indiana,,W,34.0,13.0,Homecoming
635,1965,10/23/1965,vs.,Duke,,W,28.0,14.0,
636,1965,10/30/1965,vs.,Purdue,,W,21.0,0.0,
637,1965,11/6/1965,vs.,Michigan,,L,3.0,23.0,
638,1965,11/13/1965,@,Wisconsin,,W,51.0,0.0,
639,1965,11/20/1965,@,Northwestern,,W,20.0,6.0,
640,1964,9/26/1964,@,California,,W,20.0,14.0,
641,1964,10/3/1964,@,Northwestern,,W,17.0,6.0,
642,1964,10/10/1964,vs.,Ohio State,,L,0.0,26.0,Homecoming
643,1964,10/17/1964,@,Minnesota,,W,14.0,0.0,
644,1964,10/24/1964,vs.,UCLA,,W,26.0,7.0,
645,1964,10/31/1964,@,Purdue,,L,14.0,26.0,
646,1964,11/7/1964,@,Michigan,,L,6.0,21.0,
647,1964,11/14/1964,vs.,Wisconsin,,W,29.0,0.0,
648,1964,11/21/1964,vs.,Michigan State,,W,16.0,0.0,
649,1963,1/1/1964,"Pasadena, CA",Washington,,W,17.0,7.0,Rose Bowl
650,1963,9/28/1963,vs.,California,,W,10.0,0.0,
651,1963,10/5/1963,vs.,Northwestern,,W,10.0,9.0,
652,1963,10/12/1963,@,Ohio State,,T,20.0,20.0,
653,1963,10/19/1963,vs.,Minnesota,,W,16.0,6.0,Homecoming
654,1963,10/25/1963,@,UCLA,,W,18.0,12.0,
655,1963,11/2/1963,vs.,Purdue,,W,41.0,21.0,
656,1963,11/9/1963,vs.,Michigan,,L,8.0,14.0,
657,1963,11/16/1963,@,Wisconsin,,W,17.0,7.0,
658,1963,11/28/1963,@,Michigan State,,W,13.0,0.0,
659,1962,9/29/1962,@,Washington,,L,7.0,28.0,
660,1962,10/6/1962,@,Northwestern,,L,0.0,45.0,
661,1962,10/13/1962,vs.,Ohio State,,L,15.0,51.0,Homecoming
662,1962,10/20/1962,@,Minnesota,,L,0.0,17.0,
663,1962,10/27/1962,vs.,Southern California,,L,16.0,28.0,
664,1962,11/3/1962,@,Purdue,,W,14.0,10.0,
665,1962,11/10/1962,@,Michigan,,L,10.0,14.0,
666,1962,11/17/1962,vs.,Wisconsin,,L,6.0,35.0,
667,1962,11/24/1962,vs.,Michigan State,,W,7.0,6.0,
668,1961,9/30/1961,vs.,Washington,,L,7.0,20.0,
669,1961,10/7/1961,vs.,Northwestern,,L,7.0,28.0,
670,1961,10/14/1961,@,Ohio State,,L,0.0,44.0,
671,1961,10/21/1961,vs.,Minnesota,,L,0.0,33.0,Homecoming
672,1961,10/28/1961,@,Southern California,,L,10.0,14.0,
673,1961,11/4/1961,vs.,Purdue,,L,9.0,23.0,
674,1961,11/11/1961,vs.,Michigan,,L,6.0,38.0,
675,1961,11/18/1961,@,Wisconsin,,L,7.0,55.0,
676,1961,11/25/1961,@,Michigan State,,L,7.0,34.0,
677,1960,9/24/1960,vs.,Indiana,,W,17.0,6.0,
678,1960,10/1/1960,vs.,West Virginia,,W,33.0,0.0,
679,1960,10/8/1960,vs.,Ohio State,,L,7.0,34.0,Homecoming
680,1960,10/15/1960,@,Minnesota,,L,10.0,21.0,
681,1960,10/22/1960,vs.,Penn State,,W,10.0,8.0,
682,1960,10/29/1960,@,Purdue,,W,14.0,12.0,
683,1960,11/5/1960,@,Michigan,,L,7.0,8.0,
684,1960,11/12/1960,vs.,Wisconsin,,W,35.0,14.0,
685,1960,11/19/1960,@,Northwestern,,L,7.0,14.0,
686,1959,9/26/1959,@,Indiana,,L,0.0,20.0,
687,1959,10/3/1959,vs.,Army,,W,20.0,14.0,
688,1959,10/10/1959,@,Ohio State,,W,9.0,0.0,
689,1959,10/17/1959,vs.,Minnesota,,W,14.0,6.0,Homecoming
690,1959,10/24/1959,"Cleveland, OH",Penn State,,L,9.0,20.0,
691,1959,10/31/1959,vs.,Purdue,,T,7.0,7.0,
692,1959,11/7/1959,vs.,Michigan,,L,15.0,20.0,
693,1959,11/14/1959,@,Wisconsin,,W,9.0,6.0,
694,1959,11/21/1959,vs.,Northwestern,,W,28.0,0.0,
695,1958,9/27/1958,vs.,UCLA,,L,14.0,18.0,
696,1958,10/4/1958,@,Duke,,L,13.0,15.0,
697,1958,10/11/1958,vs.,Ohio State,,L,13.0,19.0,
698,1958,10/18/1958,@,Minnesota,,W,20.0,8.0,
699,1958,10/25/1958,vs.,Michigan State,,W,16.0,0.0,Homecoming
700,1958,11/1/1958,@,Purdue,,L,8.0,31.0,
701,1958,11/8/1958,@,Michigan,,W,21.0,8.0,
702,1958,11/15/1958,vs.,Wisconsin,,L,12.0,31.0,
703,1958,11/22/1958,vs.,Northwestern,,W,27.0,20.0,
704,1957,9/27/1957,@,UCLA,,L,6.0,16.0,
705,1957,10/5/1957,vs.,Colgate,,W,40.0,0.0,
706,1957,10/12/1957,@,Ohio State,,L,7.0,21.0,
707,1957,10/19/1957,vs.,Minnesota,,W,34.0,13.0,Homecoming
708,1957,10/26/1957,@,Michigan State,,L,14.0,19.0,
709,1957,11/2/1957,vs.,Purdue,,L,6.0,21.0,
710,1957,11/9/1957,vs.,Michigan,,W,20.0,19.0,
711,1957,11/16/1957,@,Wisconsin,,L,13.0,24.0,
712,1957,11/23/1957,vs.,Northwestern,,W,27.0,0.0,
713,1956,9/29/1956,vs.,California,,W,32.0,20.0,
714,1956,10/6/1956,@,Washington,,L,13.0,28.0,
715,1956,10/13/1956,vs.,Ohio State,,L,6.0,26.0,
716,1956,10/20/1956,@,Minnesota,,L,13.0,16.0,
717,1956,10/27/1956,vs.,Michigan State,,W,20.0,13.0,Homecoming
718,1956,11/3/1956,@,Purdue,,T,7.0,7.0,
719,1956,11/10/1956,@,Michigan,,L,7.0,17.0,
720,1956,11/17/1956,vs.,Wisconsin,,T,13.0,13.0,
721,1956,11/24/1956,@,Northwestern,,L,13.0,14.0,
722,1955,9/24/1955,@,California,,W,20.0,13.0,
723,1955,10/1/1955,vs.,Iowa State,,W,40.0,0.0,
724,1955,10/8/1955,@,Ohio State,,L,12.0,27.0,
725,1955,10/15/1955,vs.,Minnesota,,W,21.0,13.0,
726,1955,10/22/1955,@,Michigan State,,L,7.0,21.0,
727,1955,10/29/1955,vs.,Purdue,,L,0.0,13.0,Homecoming
728,1955,11/5/1955,vs.,Michigan,,W,25.0,6.0,
729,1955,11/12/1955,@,Wisconsin,,W,17.0,14.0,
730,1955,11/19/1955,@,Northwestern,,T,7.0,7.0,
731,1954,9/25/1954,vs.,Penn State,,L,12.0,14.0,
732,1954,10/2/1954,@,Stanford,,L,2.0,12.0,
733,1954,10/9/1954,vs.,Ohio State,,L,7.0,40.0,
734,1954,10/16/1954,@,Minnesota,,L,6.0,19.0,
735,1954,10/23/1954,vs.,Syracuse,,W,34.0,6.0,
736,1954,10/30/1954,@,Purdue,,L,14.0,28.0,
737,1954,11/6/1954,@,Michigan,,L,7.0,14.0,
738,1954,11/13/1954,vs.,Wisconsin,,L,14.0,27.0,Homecoming
739,1954,11/20/1954,vs.,Northwestern,,L,7.0,20.0,
740,1953,9/26/1953,vs.,Nebraska,,T,21.0,21.0,
741,1953,10/3/1953,vs.,Stanford,,W,33.0,21.0,
742,1953,10/10/1953,@,Ohio State,,W,41.0,20.0,
743,1953,10/17/1953,vs.,Minnesota,,W,27.0,7.0,
744,1953,10/24/1953,vs.,Syracuse,,W,20.0,13.0,
745,1953,10/31/1953,vs.,Purdue,,W,21.0,0.0,
746,1953,11/7/1953,vs.,Michigan,,W,19.0,3.0,Homecoming
747,1953,11/14/1953,@,Wisconsin,,L,7.0,34.0,
748,1953,11/21/1953,@,Northwestern,,W,39.0,14.0,
749,1952,9/27/1952,vs.,Iowa State,,W,33.0,7.0,
750,1952,10/4/1952,@,Wisconsin,,L,6.0,20.0,
751,1952,10/11/1952,vs.,Washington,,W,48.0,14.0,
752,1952,10/18/1952,@,Minnesota,,L,7.0,13.0,
753,1952,10/25/1952,vs.,Purdue,,L,12.0,40.0,Homecoming
754,1952,11/1/1952,@,Michigan,,W,22.0,13.0,
755,1952,11/8/1952,@,Iowa,,W,33.0,13.0,
756,1952,11/15/1952,vs.,Ohio State,,L,7.0,27.0,
757,1952,11/22/1952,vs.,Northwestern,,L,26.0,28.0,
758,1951,1/1/1952,"Pasadena, CA",Stanford,,W,40.0,7.0,Rose Bowl
759,1951,9/29/1951,vs.,UCLA,,W,27.0,13.0,
760,1951,10/6/1951,vs.,Wisconsin,,W,14.0,10.0,
761,1951,10/13/1951,@,Syracuse,,W,41.0,20.0,
762,1951,10/20/1951,@,Washington,,W,27.0,20.0,
763,1951,10/27/1951,@,Indiana,,W,21.0,0.0,
764,1951,11/3/1951,vs.,Michigan,,W,7.0,0.0,
765,1951,11/10/1951,vs.,Iowa,,W,40.0,13.0,Homecoming
766,1951,11/17/1951,@,Ohio State,,T,0.0,0.0,
767,1951,11/24/1951,@,Northwestern,,W,3.0,0.0,
768,1950,9/30/1950,vs.,Ohio,,W,28.0,2.0,
769,1950,10/7/1950,vs.,Wisconsin,,L,6.0,7.0,
770,1950,10/13/1950,@,UCLA,,W,14.0,6.0,
771,1950,10/21/1950,vs.,Washington,,W,20.0,13.0,
772,1950,10/28/1950,vs.,Indiana,,W,20.0,0.0,Homecoming
773,1950,11/4/1950,@,Michigan,,W,7.0,0.0,
774,1950,11/11/1950,@,Iowa,,W,21.0,7.0,
775,1950,11/18/1950,vs.,Ohio State,,W,14.0,7.0,
776,1950,11/25/1950,@,Northwestern,,L,7.0,14.0,
777,1949,9/24/1949,vs.,Iowa State,,T,20.0,20.0,
778,1949,10/1/1949,vs.,Wisconsin,,T,13.0,13.0,
779,1949,10/8/1949,@,Iowa,,W,20.0,14.0,
780,1949,10/15/1949,vs.,Missouri,,L,20.0,27.0,
781,1949,10/22/1949,@,Purdue,,W,19.0,0.0,
782,1949,10/29/1949,vs.,Michigan,,L,0.0,13.0,
783,1949,11/5/1949,vs.,Indiana,,W,33.0,14.0,
784,1949,11/12/1949,@,Ohio State,,L,17.0,30.0,
785,1949,11/19/1949,vs.,Northwestern,,L,7.0,9.0,Homecoming
786,1948,9/25/1948,vs.,Kansas State,,W,40.0,0.0,
787,1948,10/2/1948,@,Wisconsin,,L,16.0,20.0,
788,1948,10/9/1948,vs.,Army,,L,21.0,26.0,
789,1948,10/16/1948,@,Minnesota,,L,0.0,6.0,
790,1948,10/23/1948,vs.,Purdue,,W,10.0,6.0,
791,1948,10/30/1948,@,Michigan,,L,20.0,28.0,
792,1948,11/6/1948,vs.,Iowa,,W,14.0,0.0,
793,1948,11/13/1948,vs.,Ohio State,,L,7.0,34.0,Homecoming
794,1948,11/20/1948,@,Northwestern,,L,7.0,20.0,
795,1947,9/27/1947,vs.,Pittsburgh,,W,14.0,0.0,
796,1947,10/4/1947,@,Iowa,,W,35.0,12.0,
797,1947,10/11/1947,"Bronx, NY",Army,,T,0.0,0.0,
798,1947,10/18/1947,vs.,Minnesota,,W,40.0,13.0,
799,1947,10/25/1947,@,Purdue,,L,7.0,14.0,
800,1947,11/1/1947,vs.,Michigan,,L,7.0,14.0,Homecoming
801,1947,11/8/1947,vs.,Western Michigan,,W,60.0,14.0,
802,1947,11/15/1947,@,Ohio State,,W,28.0,7.0,
803,1947,11/22/1947,vs.,Northwestern,,L,13.0,28.0,
804,1946,1/1/1947,"Pasadena, CA",UCLA,,W,45.0,14.0,Rose Bowl
805,1946,9/21/1946,@,Pittsburgh,,W,33.0,7.0,
806,1946,9/28/1946,vs.,Notre Dame,,L,6.0,26.0,
807,1946,10/5/1946,vs.,Purdue,,W,43.0,7.0,
808,1946,10/12/1946,@,Indiana,,L,7.0,14.0,
809,1946,10/19/1946,vs.,Wisconsin,,W,27.0,21.0,Homecoming
810,1946,10/26/1946,@,Michigan,,W,13.0,9.0,
811,1946,11/2/1946,@,Iowa,,W,7.0,0.0,
812,1946,11/16/1946,vs.,Ohio State,,W,16.0,7.0,
813,1946,11/23/1946,@,Northwestern,,W,20.0,0.0,
814,1945,9/22/1945,vs.,Pittsburgh,,W,23.0,6.0,
815,1945,9/29/1945,@,Notre Dame,,L,0.0,7.0,
816,1945,10/6/1945,vs.,Indiana,,L,0.0,6.0,
817,1945,10/20/1945,@,Wisconsin,,T,7.0,7.0,
818,1945,10/27/1945,vs.,Michigan,,L,0.0,19.0,Homecoming
819,1945,11/3/1945,vs.,Great Lakes Navy,,L,6.0,12.0,
820,1945,11/10/1945,vs.,Iowa,,W,48.0,7.0,
821,1945,11/17/1945,@,Ohio State,,L,2.0,27.0,
822,1945,11/24/1945,@,Northwestern,,L,7.0,13.0,
823,1944,9/16/1944,vs.,Illinois State,,W,79.0,0.0,
824,1944,9/23/1944,vs.,Indiana,,W,26.0,18.0,
825,1944,9/30/1944,@,Great Lakes Navy,,T,26.0,26.0,
826,1944,10/7/1944,vs.,Purdue,,L,19.0,35.0,
827,1944,10/14/1944,vs.,Iowa,,W,40.0,6.0,
828,1944,10/21/1944,@,Pittsburgh,,W,39.0,5.0,
829,1944,10/28/1944,vs.,Notre Dame,,L,7.0,13.0,Homecoming
830,1944,11/11/1944,@,Michigan,,L,0.0,14.0,
831,1944,11/18/1944,"Cleveland, OH",Ohio State,,L,12.0,26.0,
832,1944,11/25/1944,@,Northwestern,,W,25.0,6.0,
833,1943,9/11/1943,vs.,Camp Grant,,L,0.0,23.0,
834,1943,9/18/1943,vs.,Iowa Pre-Flight,,L,18.0,32.0,
835,1943,10/2/1943,@,Purdue,,L,21.0,40.0,
836,1943,10/9/1943,@,Wisconsin,,W,25.0,7.0,
837,1943,10/16/1943,vs.,Pittsburgh,,W,33.0,25.0,
838,1943,10/23/1943,@,Notre Dame,,L,0.0,47.0,
839,1943,10/30/1943,vs.,Michigan,,L,6.0,42.0,Homecoming
840,1943,11/6/1943,@,Iowa,,W,19.0,10.0,
841,1943,11/13/1943,@,Ohio State,,L,26.0,29.0,
842,1943,11/20/1943,@,Northwestern,,L,6.0,53.0,
843,1942,9/26/1942,vs.,South Dakota,,W,46.0,0.0,
844,1942,10/3/1942,vs.,Butler,,W,67.0,0.0,
845,1942,10/10/1942,vs.,Minnesota,,W,20.0,13.0,Homecoming
846,1942,10/17/1942,@,Iowa,,W,12.0,7.0,
847,1942,10/24/1942,vs.,Notre Dame,,L,14.0,21.0,
848,1942,10/31/1942,@,Michigan,,L,14.0,28.0,
849,1942,11/7/1942,@,Northwestern,,W,14.0,7.0,
850,1942,11/14/1942,"Cleveland, OH",Ohio State,,L,20.0,44.0,
851,1942,11/21/1942,vs.,Great Lakes Navy,,L,0.0,6.0,
852,1942,11/28/1942,@,Camp Grant,,W,20.0,0.0,
853,1941,10/4/1941,vs.,Miami,,W,45.0,0.0,
854,1941,10/11/1941,@,Minnesota,,L,6.0,34.0,
855,1941,10/18/1941,vs.,Drake,,W,40.0,0.0,
856,1941,10/25/1941,@,Notre Dame,,L,14.0,49.0,
857,1941,11/1/1941,vs.,Michigan,,L,0.0,20.0,Homecoming
858,1941,11/8/1941,vs.,Iowa,,L,0.0,21.0,
859,1941,11/15/1941,@,Ohio State,,L,7.0,12.0,
860,1941,11/22/1941,@,Northwestern,,L,0.0,27.0,
861,1940,10/5/1940,vs.,Bradley,,W,31.0,0.0,
862,1940,10/12/1940,vs.,Southern California,,L,7.0,13.0,
863,1940,10/19/1940,@,Michigan,,L,0.0,28.0,
864,1940,10/26/1940,vs.,Notre Dame,,L,0.0,26.0,Homecoming
865,1940,11/2/1940,@,Wisconsin,,L,6.0,13.0,
866,1940,11/9/1940,@,Northwestern,,L,14.0,32.0,
867,1940,11/16/1940,vs.,Ohio State,,L,6.0,14.0,
868,1940,11/23/1940,@,Iowa,,L,7.0,18.0,
869,1939,9/30/1939,vs.,Bradley,,T,0.0,0.0,
870,1939,10/14/1939,@,Southern California,,L,0.0,26.0,
871,1939,10/21/1939,vs.,Indiana,,L,6.0,7.0,
872,1939,10/28/1939,@,Northwestern,,L,0.0,13.0,
873,1939,11/4/1939,vs.,Michigan,,W,16.0,7.0,Homecoming
874,1939,11/11/1939,vs.,Wisconsin,,W,7.0,0.0,
875,1939,11/18/1939,@,Ohio State,,L,0.0,21.0,
876,1939,11/25/1939,@,Chicago,,W,46.0,0.0,
877,1938,9/24/1938,vs.,Ohio,,L,0.0,6.0,
878,1938,10/1/1938,vs.,DePaul,,W,44.0,7.0,
879,1938,10/8/1938,vs.,Indiana,,W,12.0,2.0,
880,1938,10/15/1938,@,Notre Dame,,L,6.0,14.0,
881,1938,10/22/1938,vs.,Northwestern,,L,0.0,13.0,Homecoming
882,1938,10/29/1938,@,Michigan,,L,0.0,14.0,
883,1938,11/12/1938,vs.,Ohio State,,L,14.0,32.0,
884,1938,11/19/1938,@,Chicago,,W,34.0,0.0,
885,1937,9/25/1937,vs.,Ohio,,W,20.0,6.0,
886,1937,10/2/1937,vs.,DePaul,,T,0.0,0.0,
887,1937,10/9/1937,vs.,Notre Dame,,T,0.0,0.0,
888,1937,10/16/1937,@,Indiana,,L,6.0,13.0,
889,1937,10/30/1937,vs.,Michigan,,L,6.0,7.0,Homecoming
890,1937,11/6/1937,@,Northwestern,,W,6.0,0.0,
891,1937,11/13/1937,@,Ohio State,,L,0.0,19.0,
892,1937,11/20/1937,vs.,Chicago,,W,21.0,0.0,
893,1936,9/26/1936,vs.,DePaul,,W,9.0,6.0,
894,1936,10/3/1936,vs.,Washington,,W,13.0,7.0,
895,1936,10/10/1936,vs.,Southern California,,L,6.0,24.0,
896,1936,10/17/1936,@,Iowa,,T,0.0,0.0,
897,1936,10/24/1936,vs.,Northwestern,,L,2.0,13.0,Homecoming
898,1936,10/31/1936,@,Michigan,,W,9.0,6.0,
899,1936,11/14/1936,vs.,Ohio State,,L,0.0,13.0,
900,1936,11/21/1936,@,Chicago,,W,18.0,7.0,
901,1935,9/28/1935,vs.,Ohio,,L,0.0,6.0,
902,1935,10/5/1935,vs.,Washington,,W,28.0,6.0,
903,1935,10/12/1935,@,Southern California,,W,19.0,0.0,
904,1935,10/26/1935,vs.,Iowa,,L,0.0,19.0,
905,1935,11/2/1935,@,Northwestern,,L,3.0,10.0,
906,1935,11/9/1935,vs.,Michigan,,W,3.0,0.0,Homecoming
907,1935,11/16/1935,@,Ohio State,,L,0.0,6.0,
908,1935,11/23/1935,vs.,Chicago,,L,6.0,7.0,
909,1934,9/29/1934,vs.,Bradley,,W,40.0,7.0,
910,1934,10/6/1934,@,Washington,,W,12.0,7.0,
911,1934,10/13/1934,vs.,Ohio State,,W,14.0,13.0,Homecoming
912,1934,10/27/1934,@,Michigan,,W,7.0,6.0,
913,1934,11/3/1934,vs.,Army,,W,7.0,0.0,
914,1934,11/10/1934,@,Northwestern,,W,14.0,3.0,
915,1934,11/17/1934,@,Wisconsin,,L,3.0,7.0,
916,1934,11/24/1934,@,Chicago,,W,6.0,0.0,
917,1933,9/30/1933,vs.,Drake,,W,13.0,6.0,
918,1933,10/7/1933,@,Washington,,W,21.0,6.0,
919,1933,10/14/1933,vs.,Wisconsin,,W,21.0,0.0,Homecoming
920,1933,10/21/1933,"Cleveland, OH",Army,,L,0.0,6.0,
921,1933,11/4/1933,vs.,Michigan,,L,6.0,7.0,
922,1933,11/11/1933,@,Northwestern,,W,3.0,0.0,
923,1933,11/18/1933,vs.,Chicago,,W,7.0,0.0,
924,1933,11/25/1933,@,Ohio State,,L,6.0,7.0,
925,1932,10/1/1932,vs.,Coe,,W,13.0,0.0,
926,1932,10/1/1932,vs.,Miami,,W,20.0,7.0,
927,1932,10/8/1932,vs.,Bradley,,W,20.0,0.0,
928,1932,10/15/1932,vs.,Northwestern,,L,0.0,26.0,Homecoming
929,1932,10/22/1932,@,Michigan,,L,0.0,32.0,
930,1932,10/29/1932,@,Chicago,,W,13.0,7.0,
931,1932,11/5/1932,@,Wisconsin,,L,12.0,20.0,
932,1932,11/12/1932,vs.,Indiana,,W,18.0,6.0,
933,1932,11/19/1932,vs.,Ohio State,,L,0.0,3.0,
934,1931,10/3/1931,vs.,St. Louis,,W,20.0,6.0,
935,1931,10/10/1931,@,Purdue,,L,0.0,7.0,
936,1931,10/17/1931,vs.,Bradley,,W,20.0,0.0,
937,1931,10/24/1931,vs.,Michigan,,L,0.0,35.0,Homecoming
938,1931,10/31/1931,@,Northwestern,,L,6.0,32.0,
939,1931,11/7/1931,vs.,Wisconsin,,L,6.0,7.0,
940,1931,11/14/1931,vs.,Chicago,,L,6.0,13.0,
