,Season,Date,Location,Opponent,OpponentRank,Result,IlliniScore,OpponentScore,Note
941,1931,11/21/1931,@,Ohio State,,L,0.0,40.0,
942,1930,10/4/1930,vs.,Iowa State,,W,7.0,0.0,
943,1930,10/11/1930,vs.,Butler,,W,27.0,0.0,
944,1930,10/18/1930,vs.,Northwestern,,L,0.0,32.0,Homecoming
945,1930,10/25/1930,@,Michigan,,L,7.0,15.0,
946,1930,11/1/1930,vs.,Purdue,,L,0.0,25.0,
947,1930,11/8/1930,"Bronx, NY",Army,,L,0.0,13.0,
948,1930,11/15/1930,@,Chicago,,W,28.0,0.0,
949,1930,11/22/1930,vs.,Ohio State,,L,9.0,12.0,
950,1929,10/5/1929,vs.,Kansas,,W,25.0,0.0,
951,1929,10/12/1929,vs.,Bradley,,W,45.0,0.0,
952,1929,10/20/1929,@,Iowa,,T,7.0,7.0,
953,1929,10/26/1929,vs.,Michigan,,W,14.0,0.0,Homecoming
954,1929,11/2/1929,@,Northwestern,,L,0.0,7.0,
955,1929,11/9/1929,vs.,Army,,W,17.0,7.0,
956,1929,11/16/1929,vs.,Chicago,,W,20.0,6.0,
957,1929,11/23/1929,@,Ohio State,,W,27.0,0.0,
958,1928,10/6/1928,vs.,Bradley,,W,33.0,6.0,
959,1928,10/13/1928,vs.,Coe,,W,31.0,0.0,
960,1928,10/20/1928,vs.,Indiana,,W,13.0,7.0,
961,1928,10/27/1928,vs.,Northwestern,,W,6.0,0.0,Homecoming
962,1928,11/3/1928,@,Michigan,,L,0.0,3.0,
963,1928,11/10/1928,@,Butler,,W,14.0,0.0,
964,1928,11/17/1928,@,Chicago,,W,40.0,0.0,
965,1928,11/24/1928,vs.,Ohio State,,W,8.0,0.0,
966,1927,10/1/1927,vs.,Bradley,,W,19.0,0.0,
967,1927,10/8/1927,vs.,Butler,,W,58.0,0.0,
968,1927,10/15/1927,vs.,Iowa State,,T,12.0,12.0,
969,1927,10/22/1927,@,Northwestern,,W,7.0,6.0,
970,1927,10/29/1927,vs.,Michigan,,W,14.0,0.0,Homecoming
971,1927,11/5/1927,@,Iowa,,W,14.0,0.0,
972,1927,11/12/1927,vs.,Chicago,,W,15.0,6.0,
973,1927,11/19/1927,@,Ohio State,,W,13.0,0.0,
974,1926,10/2/1926,vs.,Coe,,W,27.0,0.0,
975,1926,10/9/1926,vs.,Butler,,W,38.0,7.0,
976,1926,10/16/1926,vs.,Iowa,,W,13.0,6.0,Homecoming
977,1926,10/23/1926,@,Michigan,,L,0.0,13.0,
978,1926,10/30/1926,vs.,Pennsylvania,,W,3.0,0.0,
979,1926,11/6/1926,@,Chicago,,W,7.0,0.0,
980,1926,11/13/1926,vs.,Wabash,,W,27.0,13.0,
981,1926,11/20/1926,vs.,Ohio State,,L,6.0,7.0,
982,1925,10/3/1925,vs.,Nebraska,,L,0.0,14.0,
983,1925,10/10/1925,vs.,Butler,,W,16.0,13.0,
984,1925,10/17/1925,@,Iowa,,L,10.0,12.0,
985,1925,10/24/1925,vs.,Michigan,,L,0.0,3.0,Homecoming
986,1925,10/31/1925,@,Pennsylvania,,W,24.0,2.0,
987,1925,11/7/1925,vs.,Chicago,,W,13.0,6.0,
988,1925,11/14/1925,vs.,Wabash,,W,21.0,0.0,
989,1925,11/21/1925,@,Ohio State,,W,14.0,9.0,
990,1924,10/4/1924,@,Nebraska,,W,9.0,6.0,
991,1924,10/11/1924,vs.,Butler,,W,40.0,10.0,
992,1924,10/18/1924,vs.,Michigan,,W,39.0,14.0,Homecoming
993,1924,10/25/1924,vs.,DePauw,,W,45.0,0.0,
994,1924,11/1/1924,vs.,Iowa,,W,36.0,0.0,
995,1924,11/8/1924,@,Chicago,,T,21.0,21.0,
996,1924,11/15/1924,@,Minnesota,,L,7.0,20.0,
997,1924,11/22/1924,vs.,Ohio State,,W,7.0,0.0,
998,1923,10/6/1923,vs.,Nebraska,,W,24.0,7.0,
999,1923,10/13/1923,vs.,Butler,,W,21.0,7.0,
1000,1923,10/20/1923,@,Iowa,,W,9.0,6.0,
1001,1923,10/27/1923,"Chicago, IL",Northwestern,,W,29.0,0.0,
1002,1923,11/3/1923,vs.,Chicago,,W,7.0,0.0,Homecoming
1003,1923,11/10/1923,vs.,Wisconsin,,W,10.0,0.0,
1004,1923,11/17/1923,vs.,Mississippi State,,W,27.0,0.0,
1005,1923,11/24/1923,@,Ohio State,,W,9.0,0.0,
1006,1922,10/14/1922,vs.,Butler,,L,7.0,10.0,
1007,1922,10/21/1922,vs.,Iowa,,L,7.0,8.0,Homecoming
1008,1922,10/28/1922,@,Michigan,,L,0.0,24.0,
1009,1922,11/4/1922,vs.,Northwestern,,W,6.0,3.0,
1010,1922,11/11/1922,@,Wisconsin,,W,3.0,0.0,
1011,1922,11/18/1922,@,Chicago,,L,0.0,9.0,
1012,1922,11/25/1922,vs.,Ohio State,,L,3.0,6.0,
1013,1921,10/8/1921,vs.,South Dakota,,W,52.0,0.0,
1014,1921,10/15/1921,@,Iowa,,L,2.0,14.0,
1015,1921,10/22/1921,vs.,Wisconsin,,L,0.0,20.0,
1016,1921,10/29/1921,vs.,Michigan,,L,0.0,3.0,
1017,1921,11/5/1921,vs.,DePauw,,W,21.0,0.0,
1018,1921,11/12/1921,vs.,Chicago,,L,6.0,14.0,Homecoming
1019,1921,11/19/1921,@,Ohio State,,W,7.0,0.0,
1020,1920,10/9/1920,vs.,Drake,,W,41.0,0.0,
1021,1920,10/16/1920,vs.,Iowa,,W,20.0,3.0,
1022,1920,10/23/1920,@,Michigan,,W,7.0,6.0,
1023,1920,10/30/1920,vs.,Minnesota,,W,17.0,7.0,Homecoming
1024,1920,11/6/1920,@,Chicago,,W,3.0,0.0,
1025,1920,11/13/1920,@,Wisconsin,,L,9.0,14.0,
1026,1920,11/20/1920,vs.,Ohio State,,L,0.0,7.0,
1027,1919,10/11/1919,@,Purdue,,W,14.0,7.0,
1028,1919,10/18/1919,vs.,Iowa,,W,9.0,7.0,
1029,1919,10/25/1919,vs.,Wisconsin,,L,10.0,14.0,
1030,1919,11/1/1919,vs.,Chicago,,W,10.0,0.0,Homecoming
1031,1919,11/8/1919,@,Minnesota,,W,10.0,6.0,
1032,1919,11/15/1919,vs.,Michigan,,W,29.0,7.0,
1033,1919,11/22/1919,@,Ohio State,,W,9.0,7.0,
1034,1918,10/4/1918,@,Chanute Field,,W,3.0,0.0,
1035,1918,10/12/1918,vs.,Great Lakes Navy,,L,0.0,7.0,
1036,1918,10/26/1918,vs.,Chicago Naval Reserve,,L,0.0,7.0,
1037,1918,11/2/1918,@,Iowa,,W,19.0,0.0,
1038,1918,11/9/1918,@,Wisconsin,,W,22.0,0.0,
1039,1918,11/16/1918,vs.,Ohio State,,W,13.0,0.0,
1040,1918,11/23/1918,@,Chicago,,W,29.0,0.0,
1041,1917,10/6/1917,vs.,Kansas,,W,22.0,0.0,
1042,1917,10/13/1917,vs.,Oklahoma,,W,44.0,0.0,
1043,1917,10/20/1917,vs.,Wisconsin,,W,7.0,0.0,Homecoming
1044,1917,10/27/1917,vs.,Purdue,,W,27.0,0.0,
1045,1917,11/3/1917,@,Chicago,,T,0.0,0.0,
1046,1917,11/17/1917,@,Ohio State,,L,0.0,13.0,
1047,1917,11/24/1917,vs.,Minnesota,,L,6.0,27.0,
1048,1917,11/29/1917,@,Camp Funston,,W,28.0,0.0,
1049,1916,10/7/1916,vs.,Kansas,,W,30.0,0.0,
1050,1916,10/14/1916,vs.,Colgate,,L,3.0,15.0,
1051,1916,10/21/1916,vs.,Ohio State,,L,6.0,7.0,
1052,1916,10/28/1916,@,Purdue,,W,14.0,7.0,
1053,1916,11/11/1916,@,Minnesota,,W,14.0,9.0,
1054,1916,11/18/1916,vs.,Chicago,,L,7.0,20.0,Homecoming
1055,1916,11/25/1916,@,Wisconsin,,T,0.0,0.0,
1056,1915,10/2/1915,vs.,Haskell,,W,36.0,0.0,
1057,1915,10/9/1915,vs.,Missouri-Rolla,,W,75.0,7.0,
1058,1915,10/16/1915,@,Ohio State,,T,3.0,3.0,
1059,1915,10/23/1915,vs.,Northwestern,,W,36.0,6.0,
1060,1915,11/6/1915,vs.,Minnesota,,T,6.0,6.0,Homecoming
1061,1915,11/13/1915,vs.,Wisconsin,,W,17.0,3.0,
1062,1915,11/20/1915,@,Chicago,,W,10.0,0.0,
1063,1914,10/3/1914,vs.,Christian Brothers,,W,37.0,0.0,
1064,1914,10/10/1914,vs.,Indiana,,W,51.0,0.0,
1065,1914,10/17/1914,vs.,Ohio State,,W,37.0,0.0,
1066,1914,10/24/1914,@,Northwestern,,W,33.0,0.0,
1067,1914,10/31/1914,@,Minnesota,,W,21.0,6.0,
1068,1914,11/14/1914,vs.,Chicago,,W,21.0,7.0,Homecoming
1069,1914,11/21/1914,@,Wisconsin,,W,24.0,9.0,
1070,1913,10/4/1913,vs.,Kentucky,,W,21.0,0.0,
1071,1913,10/11/1913,vs.,Missouri,,W,24.0,7.0,
1072,1913,10/18/1913,vs.,Northwestern,,W,37.0,0.0,
1073,1913,10/25/1913,@,Indiana,,W,10.0,0.0,
1074,1913,11/1/1913,@,Chicago,,L,7.0,28.0,
1075,1913,11/15/1913,vs.,Purdue,,T,0.0,0.0,Homecoming
1076,1913,11/22/1913,vs.,Minnesota,,L,9.0,19.0,
1077,1912,10/5/1912,vs.,Illinois Wesleyan,,W,87.0,3.0,
1078,1912,10/12/1912,vs.,Washington,,W,13.0,0.0,
1079,1912,10/19/1912,vs.,Indiana,,W,13.0,7.0,
1080,1912,11/2/1912,@,Minnesota,,L,0.0,13.0,
1081,1912,11/9/1912,@,Purdue,,T,9.0,9.0,
1082,1912,11/16/1912,vs.,Chicago,,L,0.0,10.0,Homecoming
1083,1912,11/23/1912,@,Northwestern,,L,0.0,6.0,
1084,1911,10/7/1911,vs.,James Millikin,,W,33.0,0.0,
1085,1911,10/14/1911,vs.,St. Louis,,W,9.0,0.0,
1086,1911,10/21/1911,@,Chicago,,L,0.0,24.0,
1087,1911,11/4/1911,vs.,Purdue,,W,12.0,3.0,
1088,1911,11/11/1911,@,Indiana,,T,0.0,0.0,
1089,1911,11/18/1911,vs.,Northwestern,,W,27.0,13.0,
1090,1911,11/25/1911,vs.,Minnesota,,L,0.0,11.0,Homecoming
1091,1910,10/1/1910,vs.,James Millikin,,W,13.0,0.0,
1092,1910,10/8/1910,vs.,Drake,,W,29.0,0.0,
1093,1910,10/15/1910,vs.,Chicago,,W,3.0,0.0,Homecoming
1094,1910,10/29/1910,@,Purdue,,W,11.0,0.0,
1095,1910,11/5/1910,@,Indiana,,W,3.0,0.0,
1096,1910,11/12/1910,@,Northwestern,,W,27.0,0.0,
1097,1910,11/19/1910,vs.,Syracuse,,W,3.0,0.0,
1098,1909,10/2/1909,vs.,James Millikin,,W,23.0,0.0,
1099,1909,10/9/1909,vs.,Kentucky,,L,2.0,6.0,
1100,1909,10/16/1909,@,Chicago,,L,8.0,14.0,
1101,1909,10/30/1909,vs.,Purdue,,W,24.0,6.0,
1102,1909,11/6/1909,vs.,Indiana,,W,6.0,5.0,
1103,1909,11/13/1909,@,Northwestern,,W,35.0,0.0,
1104,1909,11/20/1909,@,Syracuse,,W,17.0,8.0,
1105,1908,10/3/1908,vs.,Monmouth,,W,17.0,6.0,
1106,1908,10/10/1908,vs.,Marquette,,T,6.0,6.0,
1107,1908,10/17/1908,@,Chicago,,L,6.0,11.0,
1108,1908,10/31/1908,vs.,Indiana,,W,10.0,0.0,
1109,1908,11/7/1908,vs.,Iowa,,W,22.0,0.0,
1110,1908,11/14/1908,@,Purdue,,W,15.0,6.0,
1111,1908,11/21/1908,vs.,Northwestern,,W,64.0,8.0,
1112,1907,10/19/1907,vs.,Chicago,,L,6.0,42.0,
1113,1907,10/26/1907,@,Wisconsin,,W,15.0,4.0,
1114,1907,11/2/1907,vs.,Purdue,,W,21.0,4.0,
1115,1907,11/9/1907,@,Iowa,,L,12.0,25.0,
1116,1907,11/22/1907,@,Indiana,,W,10.0,6.0,
1117,1906,10/13/1906,vs.,Wabash,,T,0.0,0.0,
1118,1906,10/27/1906,@,Michigan,,L,9.0,28.0,
1119,1906,11/10/1906,vs.,Wisconsin,,L,6.0,16.0,
1120,1906,11/17/1906,@,Chicago,,L,0.0,63.0,
1121,1906,11/25/1906,@,Purdue,,W,5.0,0.0,
1122,1905,9/30/1905,vs.,Knox,,W,6.0,0.0,
1123,1905,10/4/1905,vs.,Wabash,,W,6.0,0.0,
1124,1905,10/7/1905,vs.,North Central,,W,24.0,0.0,
1125,1905,10/14/1905,vs.,St. Louis,,W,12.0,6.0,
1126,1905,10/21/1905,vs.,Purdue,,L,0.0,29.0,
1127,1905,10/28/1905,vs.,Physicians & Surgeons,,W,30.0,0.0,
1128,1905,11/4/1905,vs.,Michigan,,L,0.0,33.0,
1129,1905,11/18/1905,@,Chicago,,L,0.0,44.0,
1130,1905,11/30/1905,@,Nebraska,,L,6.0,24.0,
1131,1904,9/24/1904,vs.,North Central,,W,10.0,0.0,
1132,1904,9/28/1904,vs.,Wabash,,W,23.0,2.0,
1133,1904,10/1/1904,vs.,Knox,,W,11.0,0.0,
1134,1904,10/5/1904,vs.,Physicians & Surgeons,,W,26.0,0.0,
1135,1904,10/8/1904,@,Washington,,W,31.0,0.0,
1136,1904,10/15/1904,vs.,Indiana,,W,10.0,0.0,
1137,1904,10/22/1904,@,Purdue,,W,24.0,6.0,
1138,1904,10/29/1904,@,Chicago,,T,6.0,6.0,
1139,1904,11/5/1904,@,Ohio State,,W,46.0,0.0,
1140,1904,11/12/1904,@,Northwestern,,L,6.0,12.0,
1141,1904,11/19/1904,vs.,Iowa,,W,29.0,0.0,
1142,1904,11/24/1904,@,Nebraska,,L,10.0,16.0,
1143,1903,9/19/1903,vs.,Englewood High,,W,45.0,5.0,
1144,1903,9/26/1903,vs.,Lombard,,W,43.0,0.0,
1145,1903,9/30/1903,vs.,American Osteopath,,W,36.0,0.0,
1146,1903,10/3/1903,vs.,Knox,,W,29.0,5.0,
1147,1903,10/7/1903,vs.,Physicians & Surgeons,,W,40.0,0.0,
1148,1903,10/10/1903,vs.,Rush Medical,,W,64.0,0.0,
1149,1903,10/14/1903,vs.,Chicago Dental,,W,54.0,0.0,
1150,1903,10/17/1903,@,Purdue,,W,24.0,0.0,
1151,1903,10/24/1903,@,Chicago,,L,6.0,18.0,
1152,1903,10/31/1903,vs.,Northwestern,,L,11.0,12.0,
1153,1903,11/6/1903,@,Indiana,,L,0.0,17.0,
1154,1903,11/14/1903,vs.,Minnesota,,L,0.0,32.0,
1155,1903,11/21/1903,@,Iowa,,L,0.0,12.0,
1156,1903,11/26/1903,@,Nebraska,,L,0.0,16.0,
1157,1902,9/20/1902,vs.,North Division High,,W,34.0,6.0,
1158,1902,9/27/1902,vs.,Englewood High,,W,45.0,0.0,
1159,1902,10/1/1902,vs.,American Osteopath,,W,22.0,0.0,
1160,1902,10/4/1902,vs.,Monmouth,,W,33.0,0.0,
1161,1902,10/8/1902,vs.,Haskell,,W,24.0,10.0,
1162,1902,10/11/1902,vs.,Washington,,W,44.0,0.0,
1163,1902,10/18/1902,vs.,Purdue,,W,29.0,5.0,
1164,1902,10/25/1902,@,Chicago,,L,0.0,6.0,
1165,1902,11/1/1902,vs.,Indiana,,W,47.0,0.0,
1166,1902,11/8/1902,@,Minnesota,,L,5.0,17.0,
1167,1902,11/15/1902,@,Ohio State,,T,0.0,0.0,
1168,1902,11/22/1902,@,Northwestern,,W,17.0,0.0,
1169,1902,11/27/1902,vs.,Iowa,,W,80.0,0.0,
1170,1901,9/28/1901,vs.,Englewood High,,W,39.0,0.0,
1171,1901,10/5/1901,vs.,Marion Sims,,W,52.0,0.0,
1172,1901,10/11/1901,vs.,Physicians & Surgeons,,W,23.0,0.0,
1173,1901,10/12/1901,vs.,Washington,,W,21.0,0.0,
1174,1901,10/19/1901,@,Chicago,,W,24.0,0.0,
1175,1901,10/26/1901,vs.,Northwestern,,L,11.0,17.0,
1176,1901,11/2/1901,"Indianapolis, IN",Indiana,,W,18.0,0.0,
1177,1901,11/9/1901,@,Iowa,,W,27.0,0.0,
1178,1901,11/16/1901,@,Purdue,,W,28.0,6.0,
1179,1901,11/28/1901,vs.,Minnesota,,L,0.0,16.0,
1180,1900,9/29/1900,vs.,Rose-Hulman,,W,26.0,0.0,
1181,1900,10/3/1900,vs.,DePauw,,W,63.0,0.0,
1182,1900,10/6/1900,vs.,Illinois Wesleyan,,W,21.0,0.0,
1183,1900,10/10/1900,vs.,Physicians & Surgeons,,W,6.0,0.0,
1184,1900,10/13/1900,vs.,Knox,,W,16.0,0.0,
1185,1900,10/16/1900,vs.,Lombard,,W,35.0,0.0,
1186,1900,10/20/1900,@,Northwestern,,T,0.0,0.0,
1187,1900,10/27/1900,"Chicago, IL",Michigan,,L,0.0,12.0,
1188,1900,11/3/1900,vs.,Purdue,,W,17.0,5.0,
1189,1900,11/10/1900,@,Minnesota,,L,0.0,23.0,
1190,1900,11/17/1900,"Indianapolis, IN",Indiana,,T,0.0,0.0,
1191,1900,11/24/1900,@,Wisconsin,,L,0.0,27.0,
1192,1899,1899-09-30,vs.,Illinois Wesleyan,,W,6.0,0.0,
1193,1899,1899-10-07,@,Knox,,W,5.0,0.0,
1194,1899,1899-10-14,vs.,Indiana,,L,0.0,5.0,
1195,1899,1899-10-28,vs.,Michigan,,L,0.0,5.0,
1196,1899,1899-11-06,vs.,Illinois Alumni,,T,0.0,0.0,
1197,1899,1899-11-11,"Milwaukee, WI",Wisconsin,,L,0.0,23.0,
1198,1899,1899-11-22,vs.,Purdue,,L,0.0,5.0,
1199,1899,1899-11-25,@,St. Louis,,W,29.0,0.0,
1200,1899,1899-11-30,"Rock Island, IL",Iowa,,L,0.0,58.0,
1201,1898,1898-09-28,vs.,Illinois Wesleyan,,W,18.0,0.0,
1202,1898,1898-10-01,vs.,Physicians & Surgeons,,L,6.0,11.0,
1203,1898,1898-10-08,vs.,Notre Dame,,L,0.0,5.0,
1204,1898,1898-10-15,vs.,DePauw,,W,16.0,0.0,
1205,1898,1898-10-22,vs.,Illinois Alumni,,W,10.0,6.0,
1206,1898,1898-11-04,vs.,Illinois Alumni,,L,17.0,23.0,
1207,1898,1898-11-12,"Detroit, MI",Michigan,,L,5.0,12.0,
1208,1898,1898-11-19,"Chicago, IL",Carlisle,,L,0.0,11.0,
1209,1898,1898-11-24,vs.,Minnesota,,W,11.0,10.0,
1210,1897,1897-10-02,vs.,Eureka,,W,26.0,0.0,
1211,1897,1897-10-09,vs.,Physicians & Surgeons,,W,6.0,0.0,
1212,1897,1897-10-16,vs.,Lake Forest,,W,36.0,0.0,
1213,1897,1897-10-23,vs.,Purdue,,W,34.0,4.0,
1214,1897,1897-10-30,vs.,Chicago,,L,12.0,18.0,
1215,1897,1897-11-12,vs.,Knox,,W,64.0,0.0,
1216,1897,1897-11-20,"Chicago, IL",Carlisle,,L,6.0,23.0,
1217,1897,1897-11-25,"Peoria, IL",Eureka,,W,6.0,0.0,
1218,1896,1896-10-03,vs.,Lake Forest,,W,38.0,0.0,
1219,1896,1896-10-10,vs.,Knox,,W,70.0,4.0,
1220,1896,1896-10-17,"St. Louis, MO",Missouri,,W,10.0,0.0,
1221,1896,1896-10-21,vs.,Oberlin,,W,22.0,6.0,
1222,1896,1896-10-31,@,Chicago,,L,0.0,12.0,
1223,1896,1896-11-07,vs.,Northwestern,,L,4.0,10.0,
1224,1896,1896-11-25,@,Purdue,,T,4.0,4.0,
1225,1895,1895-10-05,vs.,Wabash,,W,48.0,0.0,
1226,1895,1895-10-12,@,Chicago A.C.,,L,0.0,8.0,
1227,1895,1895-10-19,vs.,Illinois College,,W,79.0,0.0,
1228,1895,1895-10-26,@,Wisconsin,,T,10.0,10.0,
1229,1895,1895-11-02,vs.,Lake Forest,,W,38.0,0.0,
1230,1895,1895-11-23,vs.,Northwestern,,W,38.0,4.0,
1231,1895,1895-11-28,@,Purdue,,L,2.0,6.0,
1232,1894,1894-10-06,@,Wabash,,W,36.0,6.0,
1233,1894,1894-10-13,@,Chicago A.C.,,L,0.0,14.0,
1234,1894,1894-10-20,vs.,Lake Forest,,W,54.0,6.0,
1235,1894,1894-11-03,vs.,Northwestern,,W,66.0,0.0,
1236,1894,1894-11-17,vs.,Purdue,,L,2.0,22.0,
1237,1894,1894-11-24,vs.,Indianapolis Artillery,,L,14.0,18.0,
1238,1894,1894-11-29,"St. Louis, MO",Pastime A.C.,,W,10.0,0.0,
1239,1893,1893-09-30,vs.,Wabash,,W,60.0,6.0,
1240,1893,1893-10-07,@,DePauw,,W,14.0,4.0,
1241,1893,1893-10-21,@,Northwestern,,T,0.0,0.0,
1242,1893,1893-10-28,vs.,Chicago A.C.,,L,4.0,10.0,
1243,1893,1893-11-06,vs.,Oberlin,,L,24.0,34.0,
1244,1893,1893-11-11,"St. Louis, MO",Pastime A.C.,,W,18.0,16.0,
1245,1893,1893-11-25,@,Purdue,,T,26.0,26.0,
1246,1893,1893-11-30,vs.,Lake Forest,,T,10.0,10.0,
1247,1892,1892-10-08,vs.,Purdue,,L,6.0,12.0,
1248,1892,1892-10-12,vs.,Northwestern,,T,16.0,16.0,
1249,1892,1892-10-21,@,Washington,,W,22.0,0.0,
1250,1892,1892-10-22,"Omaha, NE",Doane,,W,20.0,0.0,
1251,1892,1892-10-24,@,Nebraska,,L,0.0,6.0,
1252,1892,1892-10-26,@,Baker,,W,26.0,10.0,
1253,1892,1892-10-27,@,Kansas,,L,4.0,26.0,
1254,1892,1892-10-29,@,Kansas City A.C.,,W,42.0,0.0,
1255,1892,1892-11-05,vs.,Englewood High,,W,38.0,0.0,
1256,1892,1892-11-16,@,Chicago,,L,4.0,10.0,
1257,1892,1892-11-18,vs.,DePauw,,W,34.0,0.0,
1258,1892,1892-11-24,vs.,Chicago,,W,28.0,12.0,
